"0","#| message: false"
"0","#| warning: false"
"0","avos_clean <- avos |> "
"0","  separate(col = Date, "
"0","           into = c(""Year"", ""Month"", ""Day""), "
"0","           sep = ""-"","
"0","           remove = TRUE) |> "
"0","  select(!year) |> "
"0","  # getting rid of the duplicate year"
"0","  "
"0","  rename(""Small"" = `4046`,"
"0","         ""Large"" = `4225`,"
"0","         ""Extra_Large"" = `4770`,"
"0","         ""city"" = region) |> "
"0","  filter(city %in% c(""LosAngeles"", "
"0","                   ""SanDiego"", "
"0","                   ""Sacramento"", "
"0","                   ""SanFrancisco"")"
"0","         ) |> "
"0","  pivot_longer(cols = c(Small, "
"0","                        Large, "
"0","                        Extra_Large), "
"0","               names_to = ""Avocado_Size"","
"0","               values_to = ""amt_sold"") |> "
"0","  select(`AveragePrice`,"
"0","         `Total Volume`,"
"0","         `city`)"
"0","# the only three columns I will need"
